# Path PWR Oxide Fuel Core
XS
# NOGROUP  NODN
xs_4_0_u4_0.dat                              1
xs_4_1_u4_1.dat                              1
xs_4_2_u4_2.dat                              1
xs_4_3_u4_3.dat                              1
xs_4_4_u4_4.dat                              1
xs_4_5_u4_5.dat                              1
xs_4_6_u4_6.dat                              1
xs_4_7_u4_7.dat                              1
xs_4_8_u4_8.dat                              1
xs_4_9_u4_9.dat                              1
xs_4_10_u4_10.dat                            1
xs_4_11_u4_11.dat                            1
xs_4_12_u4_12.dat                            1
xs_4_13_u4_13.dat                            1
xs_4_14_u4_14.dat                            1
xs_4_15_u4_15.dat                            1
xs_4_16_u4_16.dat                            1
xs_4_17_u4_17.dat                            1
xs_4_18_u4_18.dat                            1
xs_4_19_u4_19.dat                            1
xs_4_20_u4_20.dat                            1
xs_4_21_u4_21.dat                            1
xs_5_0_u5_0.dat                              1
xs_5_1_u5_1.dat                              1
xs_5_2_u5_2.dat                              1
xs_5_3_u5_3.dat                              1
xs_5_4_u5_4.dat                              1
xs_5_5_u5_5.dat                              1
xs_5_6_u5_6.dat                              1
xs_5_7_u5_7.dat                              1
xs_5_8_u5_8.dat                              1
xs_5_9_u5_9.dat                              1
xs_5_10_u5_10.dat                            1
xs_5_11_u5_11.dat                            1
xs_5_12_u5_12.dat                            1
xs_5_13_u5_13.dat                            1
xs_5_14_u5_14.dat                            1
xs_5_15_u5_15.dat                            1
xs_5_16_u5_16.dat                            1
xs_5_17_u5_17.dat                            1
xs_5_18_u5_18.dat                            1
xs_5_19_u5_19.dat                            1
xs_5_20_u5_20.dat                            1
xs_5_21_u5_21.dat                            1
xs_6_0_u6_0.dat                              1
xs_6_1_u6_1.dat                              1
xs_6_2_u6_2.dat                              1
xs_6_3_u6_3.dat                              1
xs_6_4_u6_4.dat                              1
xs_6_5_u6_5.dat                              1
xs_6_6_u6_6.dat                              1
xs_6_7_u6_7.dat                              1
xs_6_8_u6_8.dat                              1
xs_6_9_u6_9.dat                              1
xs_6_10_u6_10.dat                            1
xs_6_11_u6_11.dat                            1
xs_6_12_u6_12.dat                            1
xs_6_13_u6_13.dat                            1
xs_6_14_u6_14.dat                            1
xs_6_15_u6_15.dat                            1
xs_6_16_u6_16.dat                            1
xs_6_17_u6_17.dat                            1
xs_6_18_u6_18.dat                            1
xs_6_19_u6_19.dat                            1
xs_6_20_u6_20.dat                            1
xs_6_21_u6_21.dat                            1
xs_7_0_u7_0.dat                              1
xs_7_1_u7_1.dat                              1
xs_7_2_u7_2.dat                              1
xs_7_3_u7_3.dat                              1
xs_7_4_u7_4.dat                              1
xs_7_5_u7_5.dat                              1
xs_7_6_u7_6.dat                              1
xs_7_7_u7_7.dat                              1
xs_7_8_u7_8.dat                              1
xs_7_9_u7_9.dat                              1
xs_7_10_u7_10.dat                            1
xs_7_11_u7_11.dat                            1
xs_7_12_u7_12.dat                            1
xs_7_13_u7_13.dat                            1
xs_7_14_u7_14.dat                            1
xs_7_15_u7_15.dat                            1
xs_7_16_u7_16.dat                            1
xs_7_17_u7_17.dat                            1
xs_7_18_u7_18.dat                            1
xs_7_19_u7_19.dat                            1
xs_7_20_u7_20.dat                            1
xs_7_21_u7_21.dat                            1
xs_8_0_u8_0.dat                              1
xs_8_1_u8_1.dat                              1
xs_8_2_u8_2.dat                              1
xs_8_3_u8_3.dat                              1
xs_8_4_u8_4.dat                              1
xs_8_5_u8_5.dat                              1
xs_8_6_u8_6.dat                              1
xs_8_7_u8_7.dat                              1
xs_8_8_u8_8.dat                              1
xs_8_9_u8_9.dat                              1
xs_8_10_u8_10.dat                            1
xs_8_11_u8_11.dat                            1
xs_8_12_u8_12.dat                            1
xs_8_13_u8_13.dat                            1
xs_8_14_u8_14.dat                            1
xs_8_15_u8_15.dat                            1
xs_8_16_u8_16.dat                            1
xs_8_17_u8_17.dat                            1
xs_8_18_u8_18.dat                            1
xs_8_19_u8_19.dat                            1
xs_8_20_u8_20.dat                            1
xs_8_21_u8_21.dat                            1
xs_9_0_u9_0.dat                              1
xs_9_1_u9_1.dat                              1
xs_9_2_u9_2.dat                              1
xs_9_3_u9_3.dat                              1
xs_9_4_u9_4.dat                              1
xs_9_5_u9_5.dat                              1
xs_9_6_u9_6.dat                              1
xs_9_7_u9_7.dat                              1
xs_9_8_u9_8.dat                              1
xs_9_9_u9_9.dat                              1
xs_9_10_u9_10.dat                            1
xs_9_11_u9_11.dat                            1
xs_9_12_u9_12.dat                            1
xs_9_13_u9_13.dat                            1
xs_9_14_u9_14.dat                            1
xs_9_15_u9_15.dat                            1
xs_9_16_u9_16.dat                            1
xs_9_17_u9_17.dat                            1
xs_9_18_u9_18.dat                            1
xs_9_19_u9_19.dat                            1
xs_9_20_u9_20.dat                            1
xs_9_21_u9_21.dat                            1
xs_10_0_u10_0.dat                            1
xs_10_1_u10_1.dat                            1
xs_10_2_u10_2.dat                            1
xs_10_3_u10_3.dat                            1
xs_10_4_u10_4.dat                            1
xs_10_5_u10_5.dat                            1
xs_10_6_u10_6.dat                            1
xs_10_7_u10_7.dat                            1
xs_10_8_u10_8.dat                            1
xs_10_9_u10_9.dat                            1
xs_10_10_u10_10.dat                          1
xs_10_11_u10_11.dat                          1
xs_10_12_u10_12.dat                          1
xs_10_13_u10_13.dat                          1
xs_10_14_u10_14.dat                          1
xs_10_15_u10_15.dat                          1
xs_10_16_u10_16.dat                          1
xs_10_17_u10_17.dat                          1
xs_10_18_u10_18.dat                          1
xs_10_19_u10_19.dat                          1
xs_10_20_u10_20.dat                          1
xs_10_21_u10_21.dat                          1
xs_11_0_u11_0.dat                            1
xs_11_1_u11_1.dat                            1
xs_11_2_u11_2.dat                            1
xs_11_3_u11_3.dat                            1
xs_11_4_u11_4.dat                            1
xs_11_5_u11_5.dat                            1
xs_11_6_u11_6.dat                            1
xs_11_7_u11_7.dat                            1
xs_11_8_u11_8.dat                            1
xs_11_9_u11_9.dat                            1
xs_11_10_u11_10.dat                          1
xs_11_11_u11_11.dat                          1
xs_11_12_u11_12.dat                          1
xs_11_13_u11_13.dat                          1
xs_11_14_u11_14.dat                          1
xs_11_15_u11_15.dat                          1
xs_11_16_u11_16.dat                          1
xs_11_17_u11_17.dat                          1
xs_11_18_u11_18.dat                          1
xs_11_19_u11_19.dat                          1
xs_11_20_u11_20.dat                          1
xs_11_21_u11_21.dat                          1
xs_12_0_u12_0.dat                            1
xs_12_1_u12_1.dat                            1
xs_12_2_u12_2.dat                            1
xs_12_3_u12_3.dat                            1
xs_12_4_u12_4.dat                            1
xs_12_5_u12_5.dat                            1
xs_12_6_u12_6.dat                            1
xs_12_7_u12_7.dat                            1
xs_12_8_u12_8.dat                            1
xs_12_9_u12_9.dat                            1
xs_12_10_u12_10.dat                          1
xs_12_11_u12_11.dat                          1
xs_12_12_u12_12.dat                          1
xs_12_13_u12_13.dat                          1
xs_12_14_u12_14.dat                          1
xs_12_15_u12_15.dat                          1
xs_12_16_u12_16.dat                          1
xs_12_17_u12_17.dat                          1
xs_12_18_u12_18.dat                          1
xs_12_19_u12_19.dat                          1
xs_12_20_u12_20.dat                          1
xs_12_21_u12_21.dat                          1
xs_13_0_u13_0.dat                            1
xs_13_1_u13_1.dat                            1
xs_13_2_u13_2.dat                            1
xs_13_3_u13_3.dat                            1
xs_13_4_u13_4.dat                            1
xs_13_5_u13_5.dat                            1
xs_13_6_u13_6.dat                            1
xs_13_7_u13_7.dat                            1
xs_13_8_u13_8.dat                            1
xs_13_9_u13_9.dat                            1
xs_13_10_u13_10.dat                          1
xs_13_11_u13_11.dat                          1
xs_13_12_u13_12.dat                          1
xs_13_13_u13_13.dat                          1
xs_13_14_u13_14.dat                          1
xs_13_15_u13_15.dat                          1
xs_13_16_u13_16.dat                          1
xs_13_17_u13_17.dat                          1
xs_13_18_u13_18.dat                          1
xs_13_19_u13_19.dat                          1
xs_13_20_u13_20.dat                          1
xs_13_21_u13_21.dat                          1
xs_14_0_u14_0.dat                            1
xs_14_1_u14_1.dat                            1
xs_14_2_u14_2.dat                            1
xs_14_3_u14_3.dat                            1
xs_14_4_u14_4.dat                            1
xs_14_5_u14_5.dat                            1
xs_14_6_u14_6.dat                            1
xs_14_7_u14_7.dat                            1
xs_14_8_u14_8.dat                            1
xs_14_9_u14_9.dat                            1
xs_14_10_u14_10.dat                          1
xs_14_11_u14_11.dat                          1
xs_14_12_u14_12.dat                          1
xs_14_13_u14_13.dat                          1
xs_14_14_u14_14.dat                          1
xs_14_15_u14_15.dat                          1
xs_14_16_u14_16.dat                          1
xs_14_17_u14_17.dat                          1
xs_14_18_u14_18.dat                          1
xs_14_19_u14_19.dat                          1
xs_14_20_u14_20.dat                          1
xs_14_21_u14_21.dat                          1
xs_15_0_u15_0.dat                            1
xs_15_1_u15_1.dat                            1
xs_15_2_u15_2.dat                            1
xs_15_3_u15_3.dat                            1
xs_15_4_u15_4.dat                            1
xs_15_5_u15_5.dat                            1
xs_15_6_u15_6.dat                            1
xs_15_7_u15_7.dat                            1
xs_15_8_u15_8.dat                            1
xs_15_9_u15_9.dat                            1
xs_15_10_u15_10.dat                          1
xs_15_11_u15_11.dat                          1
xs_15_12_u15_12.dat                          1
xs_15_13_u15_13.dat                          1
xs_15_14_u15_14.dat                          1
xs_15_15_u15_15.dat                          1
xs_15_16_u15_16.dat                          1
xs_15_17_u15_17.dat                          1
xs_15_18_u15_18.dat                          1
xs_15_19_u15_19.dat                          1
xs_15_20_u15_20.dat                          1
xs_15_21_u15_21.dat                          1
xs_16_0_u16_0.dat                            1
xs_16_1_u16_1.dat                            1
xs_16_2_u16_2.dat                            1
xs_16_3_u16_3.dat                            1
xs_16_4_u16_4.dat                            1
xs_16_5_u16_5.dat                            1
xs_16_6_u16_6.dat                            1
xs_16_7_u16_7.dat                            1
xs_16_8_u16_8.dat                            1
xs_16_9_u16_9.dat                            1
xs_16_10_u16_10.dat                          1
xs_16_11_u16_11.dat                          1
xs_16_12_u16_12.dat                          1
xs_16_13_u16_13.dat                          1
xs_16_14_u16_14.dat                          1
xs_16_15_u16_15.dat                          1
xs_16_16_u16_16.dat                          1
xs_16_17_u16_17.dat                          1
xs_16_18_u16_18.dat                          1
xs_16_19_u16_19.dat                          1
xs_16_20_u16_20.dat                          1
xs_16_21_u16_21.dat                          1
xs_17_0_u17_0.dat                            1
xs_17_1_u17_1.dat                            1
xs_17_2_u17_2.dat                            1
xs_17_3_u17_3.dat                            1
xs_17_4_u17_4.dat                            1
xs_17_5_u17_5.dat                            1
xs_17_6_u17_6.dat                            1
xs_17_7_u17_7.dat                            1
xs_17_8_u17_8.dat                            1
xs_17_9_u17_9.dat                            1
xs_17_10_u17_10.dat                          1
xs_17_11_u17_11.dat                          1
xs_17_12_u17_12.dat                          1
xs_17_13_u17_13.dat                          1
xs_17_14_u17_14.dat                          1
xs_17_15_u17_15.dat                          1
xs_17_16_u17_16.dat                          1
xs_17_17_u17_17.dat                          1
xs_17_18_u17_18.dat                          1
xs_17_19_u17_19.dat                          1
xs_17_20_u17_20.dat                          1
xs_17_21_u17_21.dat                          1
xs_18_0_u18_0.dat                            1
xs_18_1_u18_1.dat                            1
xs_18_2_u18_2.dat                            1
xs_18_3_u18_3.dat                            1
xs_18_4_u18_4.dat                            1
xs_18_5_u18_5.dat                            1
xs_18_6_u18_6.dat                            1
xs_18_7_u18_7.dat                            1
xs_18_8_u18_8.dat                            1
xs_18_9_u18_9.dat                            1
xs_18_10_u18_10.dat                          1
xs_18_11_u18_11.dat                          1
xs_18_12_u18_12.dat                          1
xs_18_13_u18_13.dat                          1
xs_18_14_u18_14.dat                          1
xs_18_15_u18_15.dat                          1
xs_18_16_u18_16.dat                          1
xs_18_17_u18_17.dat                          1
xs_18_18_u18_18.dat                          1
xs_18_19_u18_19.dat                          1
xs_18_20_u18_20.dat                          1
xs_18_21_u18_21.dat                          1
xs_19_0_u19_0.dat                            1
xs_19_1_u19_1.dat                            1
xs_19_2_u19_2.dat                            1
xs_19_3_u19_3.dat                            1
xs_19_4_u19_4.dat                            1
xs_19_5_u19_5.dat                            1
xs_19_6_u19_6.dat                            1
xs_19_7_u19_7.dat                            1
xs_19_8_u19_8.dat                            1
xs_19_9_u19_9.dat                            1
xs_19_10_u19_10.dat                          1
xs_19_11_u19_11.dat                          1
xs_19_12_u19_12.dat                          1
xs_19_13_u19_13.dat                          1
xs_19_14_u19_14.dat                          1
xs_19_15_u19_15.dat                          1
xs_19_16_u19_16.dat                          1
xs_19_17_u19_17.dat                          1
xs_19_18_u19_18.dat                          1
xs_19_19_u19_19.dat                          1
xs_19_20_u19_20.dat                          1
xs_19_21_u19_21.dat                          1
xs_20_0_u20_0.dat                            1
xs_20_1_u20_1.dat                            1
xs_20_2_u20_2.dat                            1
xs_20_3_u20_3.dat                            1
xs_20_4_u20_4.dat                            1
xs_20_5_u20_5.dat                            1
xs_20_6_u20_6.dat                            1
xs_20_7_u20_7.dat                            1
xs_20_8_u20_8.dat                            1
xs_20_9_u20_9.dat                            1
xs_20_10_u20_10.dat                          1
xs_20_11_u20_11.dat                          1
xs_20_12_u20_12.dat                          1
xs_20_13_u20_13.dat                          1
xs_20_14_u20_14.dat                          1
xs_20_15_u20_15.dat                          1
xs_20_16_u20_16.dat                          1
xs_20_17_u20_17.dat                          1
xs_20_18_u20_18.dat                          1
xs_20_19_u20_19.dat                          1
xs_20_20_u20_20.dat                          1
xs_20_21_u20_21.dat                          1
xs_21_0_u21_0.dat                            1
xs_21_1_u21_1.dat                            1
xs_21_2_u21_2.dat                            1
xs_21_3_u21_3.dat                            1
xs_21_4_u21_4.dat                            1
xs_21_5_u21_5.dat                            1
xs_21_6_u21_6.dat                            1
xs_21_7_u21_7.dat                            1
xs_21_8_u21_8.dat                            1
xs_21_9_u21_9.dat                            1
xs_21_10_u21_10.dat                          1
xs_21_11_u21_11.dat                          1
xs_21_12_u21_12.dat                          1
xs_21_13_u21_13.dat                          1
xs_21_14_u21_14.dat                          1
xs_21_15_u21_15.dat                          1
xs_21_16_u21_16.dat                          1
xs_21_17_u21_17.dat                          1
xs_21_18_u21_18.dat                          1
xs_21_19_u21_19.dat                          1
xs_21_20_u21_20.dat                          1
xs_21_21_u21_21.dat                          1
xs_22_0_u22_0.dat                            1
xs_22_1_u22_1.dat                            1
xs_22_2_u22_2.dat                            1
xs_22_3_u22_3.dat                            1
xs_22_4_u22_4.dat                            1
xs_22_5_u22_5.dat                            1
xs_22_6_u22_6.dat                            1
xs_22_7_u22_7.dat                            1
xs_22_8_u22_8.dat                            1
xs_22_9_u22_9.dat                            1
xs_22_10_u22_10.dat                          1
xs_22_11_u22_11.dat                          1
xs_22_12_u22_12.dat                          1
xs_22_13_u22_13.dat                          1
xs_22_14_u22_14.dat                          1
xs_22_15_u22_15.dat                          1
xs_22_16_u22_16.dat                          1
xs_22_17_u22_17.dat                          1
xs_22_18_u22_18.dat                          1
xs_22_19_u22_19.dat                          1
xs_22_20_u22_20.dat                          1
xs_22_21_u22_21.dat                          1
xs_23_0_u23_0.dat                            1
xs_23_1_u23_1.dat                            1
xs_23_2_u23_2.dat                            1
xs_23_3_u23_3.dat                            1
xs_23_4_u23_4.dat                            1
xs_23_5_u23_5.dat                            1
xs_23_6_u23_6.dat                            1
xs_23_7_u23_7.dat                            1
xs_23_8_u23_8.dat                            1
xs_23_9_u23_9.dat                            1
xs_23_10_u23_10.dat                          1
xs_23_11_u23_11.dat                          1
xs_23_12_u23_12.dat                          1
xs_23_13_u23_13.dat                          1
xs_23_14_u23_14.dat                          1
xs_23_15_u23_15.dat                          1
xs_23_16_u23_16.dat                          1
xs_23_17_u23_17.dat                          1
xs_23_18_u23_18.dat                          1
xs_23_19_u23_19.dat                          1
xs_23_20_u23_20.dat                          1
xs_23_21_u23_21.dat                          1
xs_24_0_u24_0.dat                            1
xs_24_1_u24_1.dat                            1
xs_24_2_u24_2.dat                            1
xs_24_3_u24_3.dat                            1
xs_24_4_u24_4.dat                            1
xs_24_5_u24_5.dat                            1
xs_24_6_u24_6.dat                            1
xs_24_7_u24_7.dat                            1
xs_24_8_u24_8.dat                            1
xs_24_9_u24_9.dat                            1
xs_24_10_u24_10.dat                          1
xs_24_11_u24_11.dat                          1
xs_24_12_u24_12.dat                          1
xs_24_13_u24_13.dat                          1
xs_24_14_u24_14.dat                          1
xs_24_15_u24_15.dat                          1
xs_24_16_u24_16.dat                          1
xs_24_17_u24_17.dat                          1
xs_24_18_u24_18.dat                          1
xs_24_19_u24_19.dat                          1
xs_24_20_u24_20.dat                          1
xs_24_21_u24_21.dat                          1
xs_25_0_u25_0.dat                            1
xs_25_1_u25_1.dat                            1
xs_25_2_u25_2.dat                            1
xs_25_3_u25_3.dat                            1
xs_25_4_u25_4.dat                            1
xs_25_5_u25_5.dat                            1
xs_25_6_u25_6.dat                            1
xs_25_7_u25_7.dat                            1
xs_25_8_u25_8.dat                            1
xs_25_9_u25_9.dat                            1
xs_25_10_u25_10.dat                          1
xs_25_11_u25_11.dat                          1
xs_25_12_u25_12.dat                          1
xs_25_13_u25_13.dat                          1
xs_25_14_u25_14.dat                          1
xs_25_15_u25_15.dat                          1
xs_25_16_u25_16.dat                          1
xs_25_17_u25_17.dat                          1
xs_25_18_u25_18.dat                          1
xs_25_19_u25_19.dat                          1
xs_25_20_u25_20.dat                          1
xs_25_21_u25_21.dat                          1
xs_26_0_u26_0.dat                            1
xs_26_1_u26_1.dat                            1
xs_26_2_u26_2.dat                            1
xs_26_3_u26_3.dat                            1
xs_26_4_u26_4.dat                            1
xs_26_5_u26_5.dat                            1
xs_26_6_u26_6.dat                            1
xs_26_7_u26_7.dat                            1
xs_26_8_u26_8.dat                            1
xs_26_9_u26_9.dat                            1
xs_26_10_u26_10.dat                          1
xs_26_11_u26_11.dat                          1
xs_26_12_u26_12.dat                          1
xs_26_13_u26_13.dat                          1
xs_26_14_u26_14.dat                          1
xs_26_15_u26_15.dat                          1
xs_26_16_u26_16.dat                          1
xs_26_17_u26_17.dat                          1
xs_26_18_u26_18.dat                          1
xs_26_19_u26_19.dat                          1
xs_26_20_u26_20.dat                          1
xs_26_21_u26_21.dat                          1
xs_27_0_u27_0.dat                            1
xs_27_1_u27_1.dat                            1
xs_27_2_u27_2.dat                            1
xs_27_3_u27_3.dat                            1
xs_27_4_u27_4.dat                            1
xs_27_5_u27_5.dat                            1
xs_27_6_u27_6.dat                            1
xs_27_7_u27_7.dat                            1
xs_27_8_u27_8.dat                            1
xs_27_9_u27_9.dat                            1
xs_27_10_u27_10.dat                          1
xs_27_11_u27_11.dat                          1
xs_27_12_u27_12.dat                          1
xs_27_13_u27_13.dat                          1
xs_27_14_u27_14.dat                          1
xs_27_15_u27_15.dat                          1
xs_27_16_u27_16.dat                          1
xs_27_17_u27_17.dat                          1
xs_27_18_u27_18.dat                          1
xs_27_19_u27_19.dat                          1
xs_27_20_u27_20.dat                          1
xs_27_21_u27_21.dat                          1
xs_28_0_u28_0.dat                            1
xs_28_1_u28_1.dat                            1
xs_28_2_u28_2.dat                            1
xs_28_3_u28_3.dat                            1
xs_28_4_u28_4.dat                            1
xs_28_5_u28_5.dat                            1
xs_28_6_u28_6.dat                            1
xs_28_7_u28_7.dat                            1
xs_28_8_u28_8.dat                            1
xs_28_9_u28_9.dat                            1
xs_28_10_u28_10.dat                          1
xs_28_11_u28_11.dat                          1
xs_28_12_u28_12.dat                          1
xs_28_13_u28_13.dat                          1
xs_28_14_u28_14.dat                          1
xs_28_15_u28_15.dat                          1
xs_28_16_u28_16.dat                          1
xs_28_17_u28_17.dat                          1
xs_28_18_u28_18.dat                          1
xs_28_19_u28_19.dat                          1
xs_28_20_u28_20.dat                          1
xs_28_21_u28_21.dat                          1
xs_29_0_u29_0.dat                            1
xs_29_1_u29_1.dat                            1
xs_29_2_u29_2.dat                            1
xs_29_3_u29_3.dat                            1
xs_29_4_u29_4.dat                            1
xs_29_5_u29_5.dat                            1
xs_29_6_u29_6.dat                            1
xs_29_7_u29_7.dat                            1
xs_29_8_u29_8.dat                            1
xs_29_9_u29_9.dat                            1
xs_29_10_u29_10.dat                          1
xs_29_11_u29_11.dat                          1
xs_29_12_u29_12.dat                          1
xs_29_13_u29_13.dat                          1
xs_29_14_u29_14.dat                          1
xs_29_15_u29_15.dat                          1
xs_29_16_u29_16.dat                          1
xs_29_17_u29_17.dat                          1
xs_29_18_u29_18.dat                          1
xs_29_19_u29_19.dat                          1
xs_29_20_u29_20.dat                          1
xs_29_21_u29_21.dat                          1
xs_30_0_u30_0.dat                            1
xs_30_1_u30_1.dat                            1
xs_30_2_u30_2.dat                            1
xs_30_3_u30_3.dat                            1
xs_30_4_u30_4.dat                            1
xs_30_5_u30_5.dat                            1
xs_30_6_u30_6.dat                            1
xs_30_7_u30_7.dat                            1
xs_30_8_u30_8.dat                            1
xs_30_9_u30_9.dat                            1
xs_30_10_u30_10.dat                          1
xs_30_11_u30_11.dat                          1
xs_30_12_u30_12.dat                          1
xs_30_13_u30_13.dat                          1
xs_30_14_u30_14.dat                          1
xs_30_15_u30_15.dat                          1
xs_30_16_u30_16.dat                          1
xs_30_17_u30_17.dat                          1
xs_30_18_u30_18.dat                          1
xs_30_19_u30_19.dat                          1
xs_30_20_u30_20.dat                          1
xs_30_21_u30_21.dat                          1
xs_31_0_u31_0.dat                            1
xs_31_1_u31_1.dat                            1
xs_31_2_u31_2.dat                            1
xs_31_3_u31_3.dat                            1
xs_31_4_u31_4.dat                            1
xs_31_5_u31_5.dat                            1
xs_31_6_u31_6.dat                            1
xs_31_7_u31_7.dat                            1
xs_31_8_u31_8.dat                            1
xs_31_9_u31_9.dat                            1
xs_31_10_u31_10.dat                          1
xs_31_11_u31_11.dat                          1
xs_31_12_u31_12.dat                          1
xs_31_13_u31_13.dat                          1
xs_31_14_u31_14.dat                          1
xs_31_15_u31_15.dat                          1
xs_31_16_u31_16.dat                          1
xs_31_17_u31_17.dat                          1
xs_31_18_u31_18.dat                          1
xs_31_19_u31_19.dat                          1
xs_31_20_u31_20.dat                          1
xs_31_21_u31_21.dat                          1
xs_32_0_u32_0.dat                            1
xs_32_1_u32_1.dat                            1
xs_32_2_u32_2.dat                            1
xs_32_3_u32_3.dat                            1
xs_32_4_u32_4.dat                            1
xs_32_5_u32_5.dat                            1
xs_32_6_u32_6.dat                            1
xs_32_7_u32_7.dat                            1
xs_32_8_u32_8.dat                            1
xs_32_9_u32_9.dat                            1
xs_32_10_u32_10.dat                          1
xs_32_11_u32_11.dat                          1
xs_32_12_u32_12.dat                          1
xs_32_13_u32_13.dat                          1
xs_32_14_u32_14.dat                          1
xs_32_15_u32_15.dat                          1
xs_32_16_u32_16.dat                          1
xs_32_17_u32_17.dat                          1
xs_32_18_u32_18.dat                          1
xs_32_19_u32_19.dat                          1
xs_32_20_u32_20.dat                          1
xs_32_21_u32_21.dat                          1
xs_33_0_u33_0.dat                            1
xs_33_1_u33_1.dat                            1
xs_33_2_u33_2.dat                            1
xs_33_3_u33_3.dat                            1
xs_33_4_u33_4.dat                            1
xs_33_5_u33_5.dat                            1
xs_33_6_u33_6.dat                            1
xs_33_7_u33_7.dat                            1
xs_33_8_u33_8.dat                            1
xs_33_9_u33_9.dat                            1
xs_33_10_u33_10.dat                          1
xs_33_11_u33_11.dat                          1
xs_33_12_u33_12.dat                          1
xs_33_13_u33_13.dat                          1
xs_33_14_u33_14.dat                          1
xs_33_15_u33_15.dat                          1
xs_33_16_u33_16.dat                          1
xs_33_17_u33_17.dat                          1
xs_33_18_u33_18.dat                          1
xs_33_19_u33_19.dat                          1
xs_33_20_u33_20.dat                          1
xs_33_21_u33_21.dat                          1
xs_34_0_u34_0.dat                            1
xs_34_1_u34_1.dat                            1
xs_34_2_u34_2.dat                            1
xs_34_3_u34_3.dat                            1
xs_34_4_u34_4.dat                            1
xs_34_5_u34_5.dat                            1
xs_34_6_u34_6.dat                            1
xs_34_7_u34_7.dat                            1
xs_34_8_u34_8.dat                            1
xs_34_9_u34_9.dat                            1
xs_34_10_u34_10.dat                          1
xs_34_11_u34_11.dat                          1
xs_34_12_u34_12.dat                          1
xs_34_13_u34_13.dat                          1
xs_34_14_u34_14.dat                          1
xs_34_15_u34_15.dat                          1
xs_34_16_u34_16.dat                          1
xs_34_17_u34_17.dat                          1
xs_34_18_u34_18.dat                          1
xs_34_19_u34_19.dat                          1
xs_34_20_u34_20.dat                          1
xs_34_21_u34_21.dat                          1
xs_35_0_u35_0.dat                            1
xs_35_1_u35_1.dat                            1
xs_35_2_u35_2.dat                            1
xs_35_3_u35_3.dat                            1
xs_35_4_u35_4.dat                            1
xs_35_5_u35_5.dat                            1
xs_35_6_u35_6.dat                            1
xs_35_7_u35_7.dat                            1
xs_35_8_u35_8.dat                            1
xs_35_9_u35_9.dat                            1
xs_35_10_u35_10.dat                          1
xs_35_11_u35_11.dat                          1
xs_35_12_u35_12.dat                          1
xs_35_13_u35_13.dat                          1
xs_35_14_u35_14.dat                          1
xs_35_15_u35_15.dat                          1
xs_35_16_u35_16.dat                          1
xs_35_17_u35_17.dat                          1
xs_35_18_u35_18.dat                          1
xs_35_19_u35_19.dat                          1
xs_35_20_u35_20.dat                          1
